time_step,nodes_features
3569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          0.0            3          0.0            5"
3570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          0.0            3          0.0            5"
3571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          0.0            3          0.0            5"
3572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          2.5            4          0.0            5"
3573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          2.5            4          0.0            5"
3574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18         2.75            4          0.0            5"
3575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          3.0            4          0.0            5"
3576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          3.0            4          0.0            5"
3577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18         3.25            4          0.0            5"
3578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          3.5            4          0.0            5"
3579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18         3.75            4          0.0            5"
3580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18         3.75            4          0.0            5"
3581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          4.0            4          0.0            5"
3582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18         4.25            4          0.0            5"
