time_step,nodes_features
3017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25           8        9.25           4     1.233333           30     1.444444           18"
3018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7         9.0           4     1.266667           30          1.5           18"
3019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7        9.25           4     1.233333           30          1.5           18"
3020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667           6        9.25           4          1.2           30     1.555556           18"
3021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667           6        9.25           4     1.066667           30     1.555556           18"
3022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5        9.25           4     0.933333           30     1.555556           18"
3023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5        9.25           4     0.833333           30     1.555556           18"
3024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4        8.75           4     0.833333           30     1.555556           18"
3025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         8.5           4     0.833333           30     1.555556           18"
3026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4        7.25           4     0.833333           30     1.555556           18"
3027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5        6.25           4     0.833333           30          1.5           18"
3028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5         6.0           4     0.833333           30     1.555556           18"
3029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5         6.0           4     0.833333           30     1.555556           18"
3030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5         6.0           4     0.833333           30     1.555556           18"
3031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4           5         6.0           4     0.833333           30     1.444444           18"
