time_step,nodes_features
4852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
