time_step,nodes_features
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.972222          36    2.295455          44     0.493671           79     1.050633           79"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          36    2.295455          44     0.493671           79     1.037975           79"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          36    2.340909          44     0.493671           79        1.125           80"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.108108          37    2.295455          44     0.493671           79       1.0625           80"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.054054          37    2.386364          44     0.728395           81       0.9875           80"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.756757          37    2.363636          44     0.728395           81     1.024691           81"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.432432          37    2.386364          44     0.740741           81     0.987654           81"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.27027          37    2.409091          44     0.691358           81          1.0           81"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.027027          37    2.555556          45     0.666667           81          1.0           81"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.027027          37    2.488889          45     0.822785           79     1.038462           78"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.027027          37    2.444444          45     0.873418           79     1.076923           78"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.027027          37    2.266667          45     0.924051           79     1.141026           78"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          37    2.066667          45     0.886076           79     1.303797           79"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.054054          37         2.0          45     0.961039           77     1.328947           76"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.236842          38    1.755556          45     1.039474           76     1.434211           76"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.263158          38         1.6          45     1.171053           76     1.597403           77"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.263158          38    1.644444          45     1.256757           74     1.635135           74"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.289474          38    1.488889          45     1.378378           74     1.783784           74"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.289474          38    1.422222          45          1.6           75     1.932432           74"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.289474          38    1.422222          45        1.625           72     1.915493           71"
