time_step,nodes_features
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.071429          56    1.936508          63     4.117647           17     5.136364           22"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.017857          56    1.936508          63     4.444444           18     5.227273           22"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.910714          56      2.0625          64     4.352941           17     5.227273           22"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.946429          56    2.046875          64     4.176471           17     5.318182           22"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.964286          56    2.184615          65     3.823529           17     5.318182           22"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.892857          56    2.215385          65        3.375           16     5.318182           22"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.803571          56    2.246154          65          3.5           16     5.318182           22"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.947368          57    2.246154          65       3.5625           16     5.318182           22"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086207          58    2.261538          65       3.4375           16     5.318182           22"
1668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.220339          59    2.184615          65       3.4375           16     5.318182           22"
1669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.254237          59    2.138462          65          3.5           16     5.318182           22"
1670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.288136          59    2.076923          65     3.823529           17     5.318182           22"
1671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.355932          59    2.076923          65          4.0           17     5.318182           22"
1672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.389831          59    1.923077          65     3.941176           17     5.318182           22"
1673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.40678          59    1.784615          65     3.941176           17     4.857143           21"
1674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.40678          59    1.723077          65     3.941176           17     4.809524           21"
1675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.338983          59    1.707692          65     4.111111           18     4.619048           21"
1676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.355932          59    1.723077          65     3.944444           18     4.380952           21"
1677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.288136          59    1.676923          65     3.833333           18     4.238095           21"
