time_step,nodes_features
4016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          0.0            1"
4081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          5.0            2"
4082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          5.0            2"
4083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          5.5            2"
4084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          6.0            2"
4085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          6.0            2"
4086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          6.0            2"
4087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          6.0            2"
4088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          6.0            2"
4089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            1          6.0            2"
4090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            2          6.0            2"
4091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            2          5.5            2"
4092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            2          6.0            2"
4093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            2          6.0            2"
4094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            2          6.0            2"
4095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            2          6.0            2"
4096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           1          0.0            2          5.5            2"
4097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          6.0            2"
4140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          5.5            2"
4142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          3.0            2"
4143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          1.0            2"
4144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           1          0.0            2          0.0            2"
4168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           1         0.0           1          0.0            2          0.0            2"
4169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           1         0.0           1          0.0            2          0.0            2"
4170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            2          0.0            2"
4201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            1          0.0            1"
4202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          1.0            1          0.0            1"
4203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          1.0            1          1.0            1"
4204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          2.0            1          2.0            1"
4205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
4217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1          0.0            0          0.0            0"
