time_step,nodes_features
3258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    1.166667          12     4.666667            3          7.6            5"
3259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          10    1.166667          12     4.666667            3          7.6            5"
3260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.166667          12     4.666667            3          6.5            4"
3261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        1.25          12     4.666667            3          6.5            4"
3262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        1.25          12     4.666667            3          6.5            4"
3263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.166667          12     4.666667            3          6.5            4"
3264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.166667          12          6.0            4          6.5            4"
3265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.166667          12          6.0            4          6.5            4"
3266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        1.25          12         6.25            4          6.5            4"
3267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.166667          12          6.5            4          6.5            4"
3268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    1.166667          12          6.5            4         6.25            4"
3269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    1.166667          12         6.75            4          6.5            4"
3270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11        1.25          12          7.0            4          6.5            4"
3271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11        1.25          12         7.25            4          6.5            4"
