time_step,nodes_features
5124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
