time_step,nodes_features
3811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
