time_step,nodes_features
3518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         1.0          10          0.0            6          0.0            5"
3522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         1.0          10          0.0            6          0.0            5"
3523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         1.1          10          0.0            6          0.0            5"
3524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         1.1          10          0.0            6          0.0            5"
3525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         1.1          10          0.0            6          0.0            5"
3526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         1.1          10          0.0            6          0.0            5"
3527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          10         1.1          10          0.0            6          0.0            5"
3528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          10         1.1          10          0.0            6          0.0            5"
3529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          10         1.1          10          0.0            6          0.0            5"
3530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          10         1.1          10          0.0            6          0.0            5"
