time_step,nodes_features
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4         5.5           2        3.375            8          4.8           15"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         5.5           2          3.5            8     4.866667           15"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           4         5.5           2        3.375            8     4.933333           15"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           4         5.5           2        3.375            8          5.0           15"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4         6.0           2        3.375            8          5.0           15"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         7.0           3        3.375            8     4.933333           15"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    7.333333           3          3.5            8          4.6           15"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5    7.666667           3        3.375            8     4.333333           15"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5         8.8           5          3.0            8          4.0           15"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         8.8           5        2.625            8     3.666667           15"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         9.2           5        2.625            8     3.466667           15"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5    9.666667           6          2.5            8     3.333333           15"
